"feature","med_missed_scans"
"FT0333",38
"FT0334",17
"FT0335",14
"FT0336",11
"FT0337",0
"FT0338",0
"FT0339",3
"FT0340",67
"FT0341",2
"FT0342",20
"FT0343",11
"FT0344",-1
"FT0345",35.5
"FT0346",22.5
"FT0347",11.5
"FT0348",31
"FT0349",-27
"FT0350",2
"FT0351",2
"FT0352",4
"FT0353",21
"FT0354",5.5
"FT0355",3
"FT0356",17
"FT0357",20
"FT0358",19
"FT0359",28
"FT0360",17
"FT0361",-4
"FT0362",-33.5
"FT0363",-13
"FT0364",2
"FT0365",-1
"FT0366",9
"FT0367",0
"FT0368",23
"FT0369",18
"FT0370",61
"FT0371",3
"FT0372",1
"FT0373",2
"FT0374",5
"FT0375",9
"FT0376",0
"FT0377",0
"FT0378",0.5
"FT0379",0
"FT0380",2
"FT0381",-52.5
"FT0382",5
"FT0383",8
"FT0384",-83.5
"FT0385",0
"FT0386",0
"FT0387",13
"FT0388",0
"FT0389",0
"FT0390",1
"FT0391",0
"FT0392",0
"FT0393",0
"FT0394",14.5
"FT0395",51
"FT0396",16
"FT0397",4
"FT0398",14
"FT0399",12
"FT0400",33
"FT0401",1
"FT0402",5
"FT0403",-1
"FT0404",8
"FT0405",18
"FT0406",39
"FT0407",69
"FT0408",3
"FT0409",4
"FT0410",15
"FT0411",5
"FT0412",19
"FT0413",30.5
"FT0414",-2
"FT0415",8.5
"FT0416",-7.5
"FT0417",1
"FT0418",0
"FT0419",-2
"FT0420",2
"FT0421",0
"FT0422",0
"FT0423",-2
"FT0424",-1
"FT0425",0
"FT0426",32
"FT0427",0
"FT0428",-3
"FT0429",13
"FT0430",4
"FT0431",13
"FT0432",0
"FT0433",0
"FT0434",0
"FT0435",51.5
"FT0436",2
"FT0437",15
"FT0438",0
"FT0439",0
"FT0440",0
"FT0441",4
"FT0442",21
"FT0443",0
"FT0444",2
"FT0445",20
"FT0446",38
"FT0447",8
"FT0448",2
"FT0449",40
"FT0450",-1
"FT0451",6
"FT0452",13
"FT0453",43
"FT0454",3
"FT0455",1
"FT0456",0
"FT0457",11
"FT0458",4
"FT0459",7
"FT0460",1
"FT0461",24
"FT0462",7
"FT0463",4
"FT0464",62
"FT0465",26
"FT0466",11
"FT0467",26
"FT0468",48.5
"FT0469",38
"FT0470",69
"FT0471",9
"FT0472",30
"FT0473",-10
"FT0474",4
"FT0475",1
"FT0476",3
"FT0477",0
"FT0478",1
"FT0479",1
"FT0480",4
"FT0481",14
"FT0482",1
"FT0483",9
"FT0484",24
"FT0485",4
"FT0486",11
"FT0487",3
"FT0488",7
"FT0489",1
"FT0490",9
"FT0491",18
"FT0492",1
"FT0493",10
"FT0494",-0.5
"FT0495",13
"FT0496",5
"FT0497",15.5
"FT0498",10
"FT0499",2
"FT0500",9
"FT0501",-14.5
"FT0502",12
"FT0503",18
"FT0504",2
"FT0505",8
"FT0506",28
"FT0507",19
"FT0508",1
"FT0509",4
"FT0510",1
"FT0511",-1
"FT0512",7
"FT0513",15.5
"FT0514",6
"FT0515",4
"FT0516",3.5
"FT0517",3
"FT0518",4
"FT0519",0
"FT0520",3
"FT0521",45
"FT0522",12
"FT0523",0
"FT0524",1
"FT0525",0
"FT0526",26
"FT0527",13
"FT0528",2
"FT0529",4
"FT0530",33.5
"FT0531",58
"FT0532",36
"FT0533",27
"FT0534",5
"FT0535",34
"FT0536",2
"FT0537",10
"FT0538",21
"FT0539",28
"FT0540",4
"FT0541",5
"FT0542",31
"FT0543",24
"FT0544",38
"FT0545",29
"FT0546",32
"FT0547",39.5
"FT0548",34
"FT0549",30
"FT0550",17
"FT0551",9
"FT0552",20
"FT0553",7
"FT0554",35
"FT0555",20.5
"FT0556",16
"FT0557",22
"FT0558",41.5
"FT0559",13.5
"FT0560",8.5
"FT0561",3
"FT0562",3
"FT0563",5
"FT0564",41
"FT0565",29
"FT0566",22
"FT0567",0
"FT0568",15
"FT0569",0
"FT0570",2
"FT0571",8
"FT0572",22
"FT0573",0
"FT0574",29
"FT0575",6
"FT0576",2
"FT0577",19
"FT0578",12
"FT0579",11
"FT0580",10
"FT0581",2
"FT0582",4
"FT0583",-1
"FT0584",0
"FT0585",-1
"FT0586",3
"FT0587",0
"FT0588",11
"FT0589",54
"FT0590",54.5
"FT0591",12
"FT0592",31
"FT0593",0
"FT0594",0
"FT0595",42.5
"FT0596",0
"FT0597",-2
"FT0598",35
"FT0599",61
"FT0600",29.5
"FT0601",39
"FT0602",44
"FT0603",6
"FT0604",18
"FT0605",3
"FT0606",1
"FT0607",NA
"FT0608",17
"FT0609",17
"FT0610",14
"FT0611",-30
"FT0612",2.5
"FT0613",1
"FT0614",3
"FT0615",3
"FT0616",-1
"FT0617",6
"FT0618",26
"FT0619",33
"FT0620",7
"FT0621",66
"FT0622",2.5
"FT0623",4
"FT0624",14.5
"FT0625",5
"FT0626",4.5
"FT0627",3
"FT0628",1
"FT0629",11
"FT0630",4
"FT0631",8
"FT0632",5
"FT0633",6
"FT0634",8.5
"FT0635",6
"FT0636",3
"FT0637",56
"FT0638",3
"FT0639",55
"FT0640",7
"FT0641",16
"FT0642",9
"FT0643",15
"FT0644",7
"FT0645",2
"FT0646",15
"FT0647",49
"FT0648",51
"FT0649",26
"FT0650",1.5
"FT0651",3.5
"FT0652",6
"FT0653",22.5
"FT0654",1
"FT0655",11
"FT0656",12
"FT0657",13
"FT0658",4
"FT0659",17.5
"FT0660",10.5
"FT0661",11.5
"FT0662",14
"FT0663",14
"FT0664",7
"FT0665",29
"FT0666",3
"FT0667",2
"FT0668",6
"FT0669",2
"FT0670",1
"FT0671",-1
"FT0672",3
"FT0673",16
"FT0674",-1
"FT0675",-1
"FT0676",0
"FT0677",0
"FT0678",-1.5
"FT0679",-1
"FT0680",1
"FT0681",0
"FT0682",1
"FT0683",67
"FT0684",1
"FT0685",1
"FT0686",0
"FT0687",4.5
"FT0688",0
"FT0689",1
"FT0690",32
"FT0691",2
"FT0692",0.5
"FT0693",11
"FT0694",2
"FT0695",45
"FT0696",21
"FT0697",7
"FT0698",0
"FT0699",-74
"FT0700",2
"FT0701",-8
"FT0702",6
"FT0703",-24.5
"FT0704",3
"FT0705",-2.5
"FT0706",1
"FT0707",1
"FT0708",-14
"FT0709",9.5
"FT0710",-4
"FT0711",-1
"FT0712",0
"FT0713",-31
"FT0714",-1
"FT0715",0
"FT0716",-0.5
"FT0717",11
"FT0718",18
"FT0719",18.5
"FT0720",28
"FT0721",20.5
"FT0722",27
"FT0723",69
"FT0724",3
"FT0725",7
"FT0726",15.5
"FT0727",15
"FT0728",3
"FT0729",22
"FT0730",10
"FT0731",4
"FT0732",1
"FT0733",8
"FT0734",13
"FT0735",1
"FT0736",0.5
"FT0737",47
"FT0738",15
"FT0739",3
"FT0740",56
"FT0741",56
"FT0742",22
"FT0743",35
"FT0744",4
"FT0745",39
"FT0746",12
"FT0747",20
"FT0748",8
"FT0749",1
"FT0750",23.5
"FT0751",18
"FT0752",22.5
"FT0753",33
"FT0754",0.5
"FT0755",7
"FT0756",7
"FT0757",11
"FT0758",11.5
"FT0759",12
"FT0760",1
"FT0761",2
"FT0762",2
"FT0763",1
"FT0764",2
"FT0765",35
"FT0766",-26
"FT0767",5
"FT0768",13
"FT0769",21
"FT0770",2
"FT0771",3
"FT0772",1
"FT0773",5
"FT0774",3
"FT0775",2.5
"FT0776",4
"FT0777",2
"FT0778",2
"FT0779",10
"FT0780",2
"FT0781",4
"FT0782",29
"FT0783",16
"FT0784",33
"FT0785",22
"FT0786",7
"FT0787",2.5
"FT0788",10
"FT0789",16
"FT0790",8
"FT0791",8
"FT0792",23.5
"FT0793",10
"FT0794",1
"FT0795",4
"FT0796",33
"FT0797",-1
"FT0798",-1
"FT0799",0
"FT0800",0.5
"FT0801",-2
"FT0802",-0.5
"FT0803",10
"FT0804",1
"FT0805",0
"FT0806",8
"FT0807",44.5
"FT0808",31.5
"FT0809",63
"FT0810",5
"FT0811",55
"FT0812",6.5
"FT0813",24
"FT0814",0
"FT0815",8
"FT0816",30.5
"FT0817",5
"FT0818",1
"FT0819",3
"FT0820",1
"FT0821",9
"FT0822",0
"FT0823",3
"FT0824",23
"FT0825",11
"FT0826",11
"FT0827",26
"FT0828",37
"FT0829",6
"FT0830",12
"FT0831",12
"FT0832",3
"FT0833",1
"FT0834",-33
"FT0835",-24
"FT0836",2
"FT0837",24
"FT0838",22
"FT0839",13
"FT0840",10
"FT0841",24
"FT0842",33
"FT0843",12
"FT0844",26
"FT0845",27
"FT0846",5
"FT0847",11
"FT0848",2
"FT0849",16
"FT0850",22
"FT0851",6
"FT0852",0
"FT0853",4
"FT0854",1
"FT0855",19
"FT0856",2
"FT0857",34.5
"FT0858",7
"FT0859",1
"FT0860",8
"FT0861",6
"FT0862",55
"FT0863",32.5
"FT0864",6
"FT0865",-6
"FT0866",0
"FT0867",2
"FT0868",-1
"FT0869",3
"FT0870",2
"FT0871",1
"FT0872",-1
"FT0873",0
"FT0874",49
"FT0875",-1
"FT0876",61
"FT0877",0
"FT0878",43.5
"FT0879",1
"FT0880",35.5
"FT0881",1
"FT0882",7
"FT0883",-1
"FT0884",4
"FT0885",3
"FT0886",0
"FT0887",4
"FT0888",0
"FT0889",5
"FT0890",57.5
"FT0891",19.5
"FT0892",13
"FT0893",39
"FT0894",16
"FT0895",72
"FT0896",68
"FT0897",8.5
"FT0898",17.5
"FT0899",14
"FT0900",3
"FT0901",-24
"FT0902",6.5
"FT0903",8
"FT0904",4
"FT0905",2
"FT0906",23.5
"FT0907",1
"FT0908",1
"FT0909",3
"FT0910",4
"FT0911",5
"FT0912",21
"FT0913",2
"FT0914",2
"FT0915",7
"FT0916",5
"FT0917",15
"FT0918",4.5
"FT0919",0
"FT0920",2
"FT0921",2
"FT0922",8
"FT0923",6
"FT0924",18
"FT0925",14.5
"FT0926",10
"FT0927",16
"FT0928",31
"FT0929",16
"FT0930",18
"FT0931",11
"FT0932",5
"FT0933",4
"FT0934",13
"FT0935",16.5
"FT0936",19.5
"FT0937",25
"FT0938",26
"FT0939",17
"FT0940",29
"FT0941",-1
"FT0942",4.5
"FT0943",6.5
"FT0944",19
"FT0945",56.5
"FT0946",4
"FT0947",3
"FT0948",1
"FT0949",3
"FT0950",6
"FT0951",6
"FT0952",0
"FT0953",23
"FT0954",6
"FT0955",-44
"FT0956",-57
"FT0957",-86.5
"FT0958",10
"FT0959",-30.5
"FT0960",-25
"FT0961",0
"FT0962",0
"FT0963",9
"FT0964",39.5
"FT0965",18
"FT0966",19
"FT0967",-10
"FT0968",0
"FT0969",22
"FT0970",3
"FT0971",17.5
"FT0972",24
"FT0973",26
"FT0974",69
"FT0975",53
"FT0976",27
"FT0977",2
"FT0978",-3
"FT0979",-1
"FT0980",2
"FT0981",1
"FT0982",0
"FT0983",26.5
"FT0984",7
"FT0985",17.5
"FT0986",-5
"FT0987",9
"FT0988",32.5
"FT0989",11
"FT0990",5
"FT0991",6.5
"FT0992",1
"FT0993",11
"FT0994",29
"FT0995",6
"FT0996",11
"FT0997",7
"FT0998",3
"FT0999",2
"FT1000",3
"FT1001",45
"FT1002",53
"FT1003",66
"FT1004",-14.5
"FT1005",-13
"FT1006",10
"FT1007",-2
"FT1008",-3
"FT1009",-1
"FT1010",0
"FT1011",0
"FT1012",22
"FT1013",12.5
"FT1014",-2
"FT1015",10
"FT1016",9
"FT1017",13.5
"FT1018",14
"FT1019",12.5
"FT1020",8
"FT1021",-22
"FT1022",2.5
"FT1023",8.5
"FT1024",-14
"FT1025",13.5
"FT1026",2.5
"FT1027",16
"FT1028",-1.5
"FT1029",1.5
"FT1030",-2
"FT1031",4
"FT1032",1
"FT1033",2
"FT1034",4
"FT1035",0
"FT1036",2
"FT1037",26
"FT1038",14.5
"FT1039",0
"FT1040",0
"FT1041",23
"FT1042",14
"FT1043",20
"FT1044",9
"FT1045",14
"FT1046",4.5
"FT1047",9
"FT1048",3
"FT1049",17
"FT1050",50.5
"FT1051",NA
"FT1052",42.5
"FT1053",4
"FT1054",10
"FT1055",102
"FT1056",76
"FT1057",1
"FT1058",31
"FT1059",36
"FT1060",39.5
"FT1061",73.5
"FT1062",23
"FT1063",11.5
"FT1064",8
"FT1065",47
"FT1066",43
"FT1067",-28.5
"FT1068",6
"FT1069",33
"FT1070",12
"FT1071",-15
"FT1072",6
"FT1073",38
"FT1074",-3
"FT1075",2
"FT1076",61
"FT1077",-14
"FT1078",-3.5
"FT1079",-56.5
"FT1080",-1
"FT1081",0
"FT1082",0
"FT1083",41
"FT1084",21.5
"FT1085",9
"FT1086",19
"FT1087",31
"FT1088",8
"FT1089",15
"FT1090",4
"FT1091",-2
"FT1092",14
"FT1093",-2
"FT1094",41
"FT1095",0
"FT1096",1
"FT1097",0
"FT1098",0
"FT1099",2.5
"FT1100",7
"FT1101",1
"FT1102",0
"FT1103",0
"FT1104",39
"FT1105",3
"FT1106",33
"FT1107",0
"FT1108",-4
"FT1109",26
"FT1110",3.5
"FT1111",-41
"FT1112",1
"FT1113",-16
"FT1114",2
"FT1115",18
"FT1116",1
"FT1117",4
"FT1118",7
"FT1119",29
"FT1120",42
"FT1121",40
"FT1122",53
"FT1123",42
"FT1124",15.5
"FT1125",17
"FT1126",1
"FT1127",0
"FT1128",5
"FT1129",-1
"FT1130",5
"FT1131",7
"FT1132",36
"FT1133",45
"FT1134",113
"FT1135",22
"FT1136",22
"FT1137",24
"FT1138",47
"FT1139",13
"FT1140",2
"FT1141",-3
"FT1142",8
"FT1143",3.5
"FT1144",44
"FT1145",32
"FT1146",4
"FT1147",8.5
"FT1148",22
"FT1149",5
"FT1150",17.5
"FT1151",12.5
"FT1152",5
"FT1153",7
"FT1154",10
"FT1155",37
"FT1156",37
"FT1157",28
"FT1158",2
"FT1159",3.5
"FT1160",0
"FT1161",0
"FT1162",3
"FT1163",2
"FT1164",-1
"FT1165",3.5
"FT1166",7.5
"FT1167",15
"FT1168",37
"FT1169",11
"FT1170",4.5
"FT1171",3
"FT1172",8
"FT1173",0
"FT1174",0
"FT1175",2
"FT1176",4
"FT1177",39
"FT1178",15
"FT1179",15
"FT1180",42
"FT1181",8
"FT1182",5
"FT1183",10
"FT1184",1
"FT1185",2
"FT1186",0
"FT1187",4
"FT1188",1
"FT1189",3
"FT1190",-6
"FT1191",2
"FT1192",4
"FT1193",85
"FT1194",13
"FT1195",62
"FT1196",18
"FT1197",-19
"FT1198",-0.5
"FT1199",-20
"FT1200",31.5
"FT1201",71
"FT1202",39.5
"FT1203",29
"FT1204",20
"FT1205",4
"FT1206",4.5
"FT1207",2
"FT1208",0
"FT1209",3.5
"FT1210",-1
"FT1211",37
"FT1212",3
"FT1213",15
"FT1214",17
"FT1215",92
"FT1216",17.5
"FT1217",2
"FT1218",2
"FT1219",1
"FT1220",3
"FT1221",4
"FT1222",1
"FT1223",5
"FT1224",3
"FT1225",3
"FT1226",-13
"FT1227",19
"FT1228",5
"FT1229",5
"FT1230",7
"FT1231",1
"FT1232",15
"FT1233",3
"FT1234",6
"FT1235",33
"FT1236",34
"FT1237",21
"FT1238",-2
"FT1239",12
"FT1240",61
"FT1241",12.5
"FT1242",35
"FT1243",92
"FT1244",10
"FT1245",7
"FT1246",5
"FT1247",3
"FT1248",0
"FT1249",1
"FT1250",3
"FT1251",120
"FT1252",22
"FT1253",-1
"FT1254",3
"FT1255",0
"FT1256",1
"FT1257",15
"FT1258",0
"FT1259",1
"FT1260",1
"FT1261",-1
"FT1262",1
"FT1263",0
"FT1264",5
"FT1265",8.5
"FT1266",5.5
"FT1267",26
"FT1268",-1
"FT1269",14
"FT1270",-19
"FT1271",6
"FT1272",8
"FT1273",5
"FT1274",19
"FT1275",2
"FT1276",22
"FT1277",15
"FT1278",-1
"FT1279",1
"FT1280",3
"FT1281",1
"FT1282",1
"FT1283",1
"FT1284",5
"FT1285",2
"FT1286",8
"FT1287",14
"FT1288",3
"FT1289",3
"FT1290",1.5
"FT1291",5
"FT1292",4
"FT1293",10
"FT1294",3
"FT1295",3
"FT1296",24
"FT1297",30
"FT1298",-1.5
"FT1299",-1
"FT1300",-3
"FT1301",12.5
"FT1302",9
"FT1303",0
"FT1304",1
"FT1305",1
"FT1306",37
"FT1307",-1
"FT1308",27.5
"FT1309",73
"FT1310",33.5
"FT1311",35
"FT1312",59
"FT1313",23
"FT1314",10
"FT1315",49.5
"FT1316",44
"FT1317",-29
"FT1318",1.5
"FT1319",1.5
"FT1320",6.5
"FT1321",3
"FT1322",4
"FT1323",52
"FT1324",12
"FT1325",1
"FT1326",7
"FT1327",-18.5
"FT1328",9
"FT1329",3
"FT1330",25
"FT1331",-19.5
"FT1332",1.5
"FT1333",3
"FT1334",28
"FT1335",5.5
"FT1336",20
"FT1337",18
"FT1338",6
"FT1339",6
"FT1340",10
"FT1341",2
"FT1342",5
"FT1343",14
"FT1344",3
"FT1345",19
"FT1346",44
"FT1347",13
"FT1348",12
"FT1349",6
"FT1350",14
"FT1351",4
"FT1352",3
"FT1353",2
"FT1354",1
"FT1355",-31.5
"FT1356",4
"FT1357",8
"FT1358",51
"FT1359",35
"FT1360",26
"FT1361",NA
"FT1362",20
"FT1363",24
"FT1364",17
"FT1365",7
"FT1366",9
"FT1367",10
"FT1368",13
"FT1369",4
"FT1370",69
"FT1371",29
"FT1372",80.5
"FT1373",14
"FT1374",34
"FT1375",-7
"FT1376",1
"FT1377",NA
"FT1378",1
"FT1379",5
"FT1380",NA
"FT1381",22
"FT1382",68
"FT1383",1.5
"FT1384",90
"FT1385",6
"FT1386",16
"FT1387",40.5
"FT1388",2
"FT1389",0
"FT1390",3
"FT1391",2
"FT1392",3
"FT1393",69
"FT1394",-18
"FT1395",2
"FT1396",3
"FT1397",3
"FT1398",-1
"FT1399",4
"FT1400",0
"FT1401",0
"FT1402",-1
"FT1403",0
"FT1404",27.5
"FT1405",25
"FT1406",8
"FT1407",-16
"FT1408",0.5
"FT1409",1
"FT1410",0
"FT1411",0
"FT1412",1
"FT1413",1
"FT1414",2
"FT1415",2
"FT1416",1
"FT1417",0
"FT1418",43
"FT1419",32
"FT1420",13.5
"FT1421",32
"FT1422",31
"FT1423",55
"FT1424",13.5
"FT1425",4
"FT1426",22
"FT1427",9.5
"FT1428",-21
"FT1429",4
"FT1430",4.5
"FT1431",1
"FT1432",2
"FT1433",3
"FT1434",1
"FT1435",3
"FT1436",8
"FT1437",24
"FT1438",4
"FT1439",9
"FT1440",0
"FT1441",5
"FT1442",91
"FT1443",2
"FT1444",2
"FT1445",11
"FT1446",4
"FT1447",29.5
"FT1448",2
"FT1449",2
"FT1450",40
"FT1451",38
"FT1452",16
"FT1453",1.5
"FT1454",22
"FT1455",4
"FT1456",19
"FT1457",5.5
"FT1458",24.5
"FT1459",10.5
"FT1460",7
"FT1461",15
"FT1462",15
"FT1463",-18.5
"FT1464",21
"FT1465",13
"FT1466",5
"FT1467",5
"FT1468",5.5
"FT1469",14
"FT1470",10
"FT1471",17
"FT1472",112
"FT1473",5
"FT1474",3
"FT1475",65
"FT1476",1
"FT1477",2.5
"FT1478",-1
"FT1479",1
"FT1480",-29
"FT1481",-2
"FT1482",-1
"FT1483",7
"FT1484",0.5
"FT1485",1
"FT1486",0
"FT1487",4.5
"FT1488",-2
"FT1489",0
"FT1490",0
"FT1491",0
"FT1492",-1
"FT1493",0
"FT1494",1
"FT1495",-1
"FT1496",2
"FT1497",-1.5
"FT1498",1
"FT1499",8
"FT1500",4
"FT1501",10
"FT1502",-27
"FT1503",6
"FT1504",4
"FT1505",5.5
"FT1506",3
"FT1507",12
"FT1508",29.5
"FT1509",49
"FT1510",3
"FT1511",53
"FT1512",10
"FT1513",7
"FT1514",1
"FT1515",1
"FT1516",2
"FT1517",1
"FT1518",0
"FT1519",1
"FT1520",2
"FT1521",1
"FT1522",1
"FT1523",0
"FT1524",1
"FT1525",0
"FT1526",0
"FT1527",1
"FT1528",1
"FT1529",0
"FT1530",0
"FT1531",-1
"FT1532",-28.5
"FT1533",2
"FT1534",0
"FT1535",-9
"FT1536",0
"FT1537",10
"FT1538",0
"FT1539",0
"FT1540",0
"FT1541",-1.5
"FT1542",1
"FT1543",0
"FT1544",-0.5
"FT1545",3
"FT1546",0
"FT1547",-1
"FT1548",42
"FT1549",0
"FT1550",8
"FT1551",33
"FT1552",9
"FT1553",46
"FT1554",0
"FT1555",0
"FT1556",0
"FT1557",-1
"FT1558",73
"FT1559",0
"FT1560",9.5
"FT1561",15
"FT1562",16
"FT1563",7
"FT1564",8
"FT1565",7
"FT1566",15
"FT1567",2
"FT1568",-4.5
"FT1569",6
"FT1570",4.5
"FT1571",3
"FT1572",2
"FT1573",39
"FT1574",19
"FT1575",47
"FT1576",31.5
"FT1577",34.5
"FT1578",13
"FT1579",12
"FT1580",14
"FT1581",6
"FT1582",17
"FT1583",3
"FT1584",18
"FT1585",10
"FT1586",2
"FT1587",10
"FT1588",15.5
"FT1589",0
"FT1590",2
"FT1591",0
"FT1592",2
"FT1593",0
"FT1594",0
"FT1595",18
"FT1596",2
"FT1597",12.5
"FT1598",11
"FT1599",7
"FT1600",4.5
"FT1601",1
"FT1602",-11.5
"FT1603",3
"FT1604",5
"FT1605",1
"FT1606",1
"FT1607",8
"FT1608",2.5
"FT1609",22
"FT1610",6
"FT1611",4
"FT1612",27
"FT1613",2
"FT1614",7
"FT1615",5
"FT1616",5.5
"FT1617",7
"FT1618",9
"FT1619",19
"FT1620",12
"FT1621",36
"FT1622",21
"FT1623",2
"FT1624",1
"FT1625",2
"FT1626",0
"FT1627",3
"FT1628",0
"FT1629",5
"FT1630",11.5
"FT1631",5
"FT1632",0
"FT1633",2
"FT1634",6
"FT1635",-70
"FT1636",-6.5
"FT1637",-4
"FT1638",4
"FT1639",0
"FT1640",-21
"FT1641",0.5
"FT1642",0
"FT1643",2
"FT1644",-1
"FT1645",0
"FT1646",-1
"FT1647",0
"FT1648",-3
"FT1649",0
"FT1650",0
"FT1651",1
"FT1652",3
"FT1653",0
"FT1654",3.5
"FT1655",7
"FT1656",8
"FT1657",0
"FT1658",1
"FT1659",0
"FT1660",2
"FT1661",0
"FT1662",0
"FT1663",0
"FT1664",1.5
"FT1665",15.5
"FT1666",-18
"FT1667",10
"FT1668",24
"FT1669",3
"FT1670",13
"FT1671",3
"FT1672",4
"FT1673",20
"FT1674",5
"FT1675",17
"FT1676",-2
