feature,min_mz,max_mz,min_rt,max_rt,mean_mz,feat_class
FT2036,213.093597412109,213.094436645508,393.373596191406,437.118103027344,213.094017028809,Good
FT2050,213.982299804688,213.983093261719,1164.88684082031,1261.76725464844,213.982696533204,Good
FT2119,217.071395874023,217.072113037109,181.253326416016,218.596343994141,217.071754455566,Good
FT2129,217.12939453125,217.131652832031,583.241516113281,612.003051757812,217.130523681641,Good
FT2134,217.194107055664,217.195220947266,395.6025390625,445.877258300781,217.194664001465,Good
FT2150,218.137786865234,218.139129638672,516.575012207031,572.978820800781,218.138458251953,Good
FT2154,219.067749023438,219.069091796875,395.114288330078,476.321258544922,219.068420410157,Good
FT2169,219.20979309082,219.210815429688,383.565765380859,447.818725585938,219.210304260254,Good
FT2176,220.117141723633,220.117904663086,375.541961669922,457.683868408203,220.117523193359,Good
FT2240,225.133895874023,225.135101318359,198.611953735352,275.24560546875,225.134498596191,Good
FT2244,226.104370117188,226.105361938477,599.466247558594,626.528503417969,226.104866027832,Good
FT2258,227.084167480469,227.085174560547,179.13249206543,250.383590698242,227.084671020508,Good
FT2263,228.087509155273,228.088409423828,182.233520507812,220.011703491211,228.08795928955,Good
FT2271,229.057723999023,229.058822631836,404.922119140625,451.529144287109,229.05827331543,Meh
FT2272,229.0576171875,229.058700561523,272.525054931641,361.341606,229.058158874511,Meh
FT2289,231.052993774414,231.054077148438,283.712707519531,374.445953369141,231.053535461426,Meh
FT2291,231.052841186523,231.05403137207,401.659057617188,455.659393310547,231.053436279297,Meh
FT2311,232.056304931641,232.057601928711,286.255950927734,357.227294921875,232.056953430176,Meh
FT2324,233.05339050293,233.054443359375,283.316040039062,366.915234,233.053916931153,Meh
FT2329,233.088333129883,233.090194702148,250.119384765625,276.71826171875,233.089263916016,Good
FT2337,233.156860351562,233.158279418945,468.501770019531,496.196929931641,233.157569885254,Good
FT2348,234.916275024414,234.917541503906,555.336608886719,575.244140625,234.91690826416,Good
FT2355,235.095199584961,235.096557617188,250.591415405273,273.416107177734,235.095878601075,Good
FT2356,235.099014282227,235.099822998047,706.860717773438,730.540283203125,235.099418640137,Good
FT2367,235.135589599609,235.136367797852,224.311660766602,277.210235595703,235.13597869873,Good
FT2370,235.164485707111,235.165073619061,438.34521484375,468.065307617188,235.164779663086,Good
FT2382,236.167709350586,236.168716430664,441.721832275391,464.582550048828,236.168212890625,Good
FT2387,237.097305297852,237.098388671875,143.474761962891,189.501602172852,237.097846984864,Good
FT2403,238.070129394531,238.070861816406,374.941162109375,411.729888916016,238.070495605468,Good
FT2414,238.223587036133,238.224838256836,385.545349121094,449.327087402344,238.224212646484,Good
FT2415,239.083877563477,239.085372924805,365.014038085938,417.781768798828,239.084625244141,Good
FT2430,239.149870434847,239.15046831027001,72.3024063110352,180.260345458984,239.150169372559,Good
FT2508,245.094192504883,245.095611572266,178.935440063477,253.046081542969,245.094902038575,Good
FT2544,249.044570922852,249.045294216385,990.991088867188,1042.46447753906,249.044932569618,Good
FT2548,249.078079223633,249.07926940918,539.337280273438,562.057067871094,249.078674316407,Good
FT2575,250.096771240234,250.098175048828,172.341674804688,225.90869140625,250.097473144531,Good
FT2592,251.080581665039,251.08186340332,150.326797485352,218.55632019043,251.08122253418,Good
FT2630,252.152160644531,252.154022216797,129.744857788086,215.520401000977,252.153091430664,Good
FT2637,253.064407348633,253.066802978516,188.58984375,217.934188842773,253.065605163575,Good
FT2661,255.070495605469,255.071578979492,250.707444,273.573699951172,255.07103729248,Good
FT2668,255.209533691406,255.210647583008,218.425796508789,278.843292236328,255.210090637207,Good
FT2675,256.112182617188,256.114532470703,354.977416992188,397.602600097656,256.113357543946,Good
FT2687,257.112121582031,257.113464355469,146.464782714844,208.342727661133,257.11279296875,Good
FT2704,258.107269287109,258.108825683594,172.266891479492,271.947418212891,258.108047485351,Good
FT2726,259.164245605469,259.165344238281,197.01015,250.659881591797,259.164794921875,Good
FT2764,263.194854736328,263.197082519531,49.0759925842285,104.594345092773,263.19596862793,Good
FT2765,263.195617675781,263.196746826172,49.2535400390625,103.024200439453,263.196182250977,Good
FT2791,265.128570556641,265.129760742188,160.639572143555,281.853790283203,265.129165649415,Meh
FT2849,269.019653320312,269.021514892578,151.748229980469,174.2880859375,269.020584106445,Good
FT2883,270.118408203125,270.119934082031,302.895385742188,334.807098388672,270.119171142578,Good
FT2899,272.077545166016,272.078887939453,256.82080078125,314.623779296875,272.078216552734,Good
FT2919,273.158203125,273.160003662109,138.763641357422,219.066787719727,273.159103393554,Good
FT2924,274.078186035156,274.079711914062,273.839385986328,315.638122558594,274.078948974609,Good
FT2956,279.001953125,279.003784179688,474.406066894531,497.090393066406,279.002868652344,Good
FT2975,279.172454833984,279.173828125,43.3596649169922,77.6615905761719,279.173141479492,Good
FT2977,280.062042236328,280.064178466797,156.213409423828,183.692276000977,280.063110351562,Good
FT2991,281.059631347656,281.061859130859,154.78759765625,202.63606262207,281.060745239257,Good
FT3007,282.062835693359,282.063934326172,157.24870300293,182.723922729492,282.063385009766,Good
FT3008,282.062744140625,282.064727783203,155.82702,184.980819702148,282.063735961914,Good
FT3017,283.10205078125,283.103881835938,123.01961517334,202.998657226562,283.102966308594,Good
FT3023,283.121002197266,283.122375488281,272.590578,317.725921630859,283.121688842774,Good
FT3076,287.006866455078,287.009582519531,250.305969238281,275.615234375,287.008224487305,Good
FT3077,287.072692871094,287.074676513672,470.462036132812,518.648193359375,287.073684692383,Good
FT3086,288.092254638672,288.093322753906,560.420349121094,626.736389160156,288.092788696289,Bad
FT3175,290.112060546875,290.113037109375,434.026306152344,467.784790039062,290.112548828125,Good
FT3190,293.062194824219,293.063629150391,495.927764892578,547.852783203125,293.062911987305,Good
FT3193,293.127380371094,293.128204544563,361.845581054688,430.167633056641,293.127792457828,Good
FT3225,296.060211181641,296.061431884766,273.058349609375,332.78271484375,296.060821533204,Good
FT3255,297.989593505859,297.9912109375,529.853088378906,563.904357910156,297.990402221679,Meh
FT3270,299.116851806641,299.118408203125,239.913665771484,270.882873535156,299.117630004883,Good
FT3271,299.133453369141,299.134643554688,323.156311035156,350.110778808594,299.134048461915,Good
FT3296,302.217651367188,302.219268798828,587.73291015625,655.422241210938,302.218460083008,Good
FT3305,303.045135498047,303.047454833984,472.165740966797,511.475677490234,303.046295166016,Good
FT3307,303.0634765625,303.064727783203,179.597946166992,284.252471923828,303.064102172852,Good
FT3308,303.0634765625,303.064636230469,289.738372802734,349.088104248047,303.064056396484,Good
FT3315,303.139739990234,303.141235351562,395.597961425781,431.496459960938,303.140487670898,Good
FT3323,303.220886230469,303.222869873047,589.24267578125,627.058410644531,303.221878051758,Good
FT3354,307.127899169922,307.128814697266,207.995208740234,243.462188720703,307.128356933594,Good
FT3373,308.997619628906,309.000213623047,192.005615234375,241.719482421875,308.998916625977,Good
FT3382,309.136993408203,309.138458251953,487.017822265625,507.458557128906,309.137725830078,Good
FT3400,310.074279785156,310.075300618544,1150.72424316406,1231.9287109375,310.07479020185,Meh
FT3413,310.074800089121,310.07557527709,1161.10534667969,1220.43713378906,310.075187683106,Meh
FT3422,310.992950439453,310.995574951172,153.786087036133,218.501037597656,310.994262695312,Good
FT3453,311.257049560547,311.258819580078,159.221527099609,224.336578369141,311.257934570312,Meh
FT3469,312.070159912109,312.071190869751,1152.45104980469,1223.59191894531,312.07067539093,Meh
FT3489,313.132629394531,313.134033203125,220.963302612305,245.542907714844,313.133331298828,Good
FT3504,313.96240234375,313.963897705078,530.351684570312,564.530883789062,313.963150024414,Meh
FT3539,316.160430908203,316.162139892578,194.434295654297,222.450546264648,316.161285400391,Good
FT3560,317.21728515625,317.219146728516,201.012222290039,270.269927978516,317.218215942383,Good
FT3566,318.212584411507,318.213379943962,677.932556152344,713.312316894531,318.212982177734,Good
FT3569,319.119079589844,319.120971679688,287.249755859375,334.831848144531,319.120025634766,Good
FT3574,319.135528564453,319.136415765724,308.553070068359,405.496276855469,319.135972165089,Good
FT3583,320.095184326172,320.097778320312,238.889495849609,271.488739013672,320.096481323242,Good
FT3615,325.044372558594,325.046478271484,295.731384277344,345.551116943359,325.045425415039,Good
FT3616,325.045654296875,325.046541256399,210.55632019043,277.848388671875,325.046097776637,Good
FT3638,326.047821044922,326.049285888672,467.464080810547,628.253967285156,326.048553466797,Bad
FT3651,327.251434326172,327.253021240234,393.508972167969,441.526123046875,327.252227783203,Good
FT3679,329.267303466797,329.268615722656,373.435119628906,458.668609619141,329.267959594727,Good
FT3698,330.270324707031,330.272491455078,383.565765380859,472.094116210938,330.271408081055,Good
FT3705,331.105438232422,331.107177734375,415.181518554688,477.537261962891,331.106307983398,Good
FT3709,331.127990722656,331.129333496094,268.004852294922,334.812561035156,331.128662109375,Good
FT3737,333.132598876953,333.135498046875,275.092987060547,318.210784912109,333.134048461914,Good
FT3741,334.110473632812,334.112213134766,221.92008972168,249.849731445312,334.111343383789,Good
FT3778,340.051696777344,340.053649902344,132.909225463867,158.929443359375,340.052673339844,Good
FT3796,342.237754270144,342.238616943359,217.18620300293,258.853637695312,342.238185606751,Good
FT3812,344.253204345703,344.254115314665,343.506164550781,410.215301513672,344.253659830184,Good
FT3830,346.144500732422,346.146026611328,273.580322265625,392.336395263672,346.145263671875,Meh
FT3833,346.145080566406,346.146331787109,560.936889648438,633.941650390625,346.145706176757,Bad
FT3858,347.100494384766,347.101867675781,259.909912109375,317.153350830078,347.101181030274,Good
FT3874,348.018096923828,348.020324707031,238.889495849609,267.020416259766,348.01921081543,Good
FT3899,351.068756103516,351.072021484375,227.86344909668,279.7177734375,351.070388793946,Good
FT3900,351.069427490234,351.071258544922,225.946380615234,278.759613037109,351.070343017578,Good
FT3953,357.169738769531,357.172760009766,222.860961914062,271.488739013672,357.171249389649,Good
FT3982,361.116455078125,361.117440531979,294.73681640625,342.473937988281,361.116947805052,Good
FT3992,362.120391845703,362.12158203125,220.919219970703,267.39599609375,362.120986938477,Good
FT4005,364.003326416016,364.004974365234,554.360473632812,586.519714355469,364.004150390625,Good
FT4006,364.00390625,364.005187988281,554.260192871094,578.850036621094,364.004547119141,Good
FT4068,372.247985839844,372.249359130859,336.812377929688,395.799407958984,372.248672485351,Good
FT4096,375.069702148438,375.070979702396,423.593811035156,464.385131835938,375.070340925417,Good
FT4110,377.143280029297,377.145721435547,830.868347167969,844.923278808594,377.144500732422,Good
FT4112,377.225358545837,377.226301610413,327.651519775391,419.179260253906,377.225830078125,Good
FT4162,383.037933349609,383.039337158203,1150.78198242188,1270.14301464844,383.038635253906,Good
FT4178,384.089080810547,384.091186523438,238.889495849609,265.909027099609,384.090133666993,Good
FT4191,387.015106201172,387.016754150391,275.841094970703,312.809265136719,387.015930175781,Good
FT4219,391.123291015625,391.125030517578,174.7861328125,210.545257568359,391.124160766602,Good
FT4231,392.904418945312,392.906433105469,555.336608886719,577.291442871094,392.905426025391,Good
FT4241,395.066223144531,395.069213867188,937.0224609375,949.492370605469,395.067718505859,Good
FT4294,399.185882568359,399.187255859375,258.334259033203,361.814178466797,399.186569213867,Good
FT4341,405.214599609375,405.217559814453,393.560852050781,428.792572021484,405.216079711914,Good
FT4346,407.124694824219,407.127868652344,227.86344909668,281.242919921875,407.126281738281,Good
FT4352,407.238098144531,407.240509033203,763.626220703125,798.084594726562,407.239303588867,Good
FT4356,408.129028320312,408.131896972656,149.947387695312,186.725967407227,408.130462646484,Good
FT4365,410.206085205078,410.207315126667,328.229919433594,458.686004638672,410.206700165873,Good
FT4367,411.20849609375,411.210357666016,355.227966308594,432.422424316406,411.209426879883,Good
FT4377,413.236267089844,413.237976074219,347.602172851562,406.672058105469,413.237121582031,Good
FT4392,415.150512695312,415.153228759766,474.9833984375,493.046508789062,415.151870727539,Good
FT4432,418.119750976562,418.121520996094,139.788665771484,202.079086303711,418.120635986328,Good
FT4451,420.184875488281,420.186706542969,516.486755371094,535.490478515625,420.185791015625,Good
FT4457,421.128997802734,421.131439208984,276.663238525391,319.244750976562,421.130218505859,Good
FT4460,421.187957763672,421.1904296875,518.52099609375,531.589172363281,421.189193725586,Good
FT4462,422.133209228516,422.137054443359,280.798797607422,306.997039794922,422.135131835938,Good
FT4491,430.212097167969,430.21337890625,518.564208984375,529.601745605469,430.212738037109,Good
FT4497,430.299041748047,430.303955078125,339.902618408203,388.612762451172,430.301498413086,Good
FT4498,430.300201416016,430.304748535156,328.270751953125,391.868438720703,430.302474975586,Good
FT4537,435.269073486328,435.271270751953,526.565795898438,537.454284667969,435.270172119141,Good
FT4562,439.158630371094,439.1611328125,253.837158203125,286.740234375,439.159881591797,Good
FT4577,442.033477783203,442.036193847656,274.090545654297,308.516296386719,442.03483581543,Good
FT4587,445.067932128906,445.0691979984,274.843566894531,329.2099609375,445.068565063653,Good
FT4588,445.068206787109,445.069915771484,274.57861328125,333.833374023438,445.069061279296,Good
FT4621,448.166442871094,448.169799804688,149.727645874023,166.858642578125,448.168121337891,Good
FT4625,449.146118164062,449.150054931641,365.359069824219,404.128814697266,449.148086547852,Good
FT4633,450.017486572266,450.019683837891,157.752532958984,180.237487792969,450.018585205079,Good
FT4635,450.018829345703,450.021270751953,155.875076293945,177.797027587891,450.020050048828,Good
FT4657,454.238006591797,454.239379882812,190.343658447266,253.837158203125,454.238693237304,Good
FT4662,455.152770996094,455.156585693359,221.918884277344,283.278472900391,455.154678344726,Good
FT4663,455.153533935547,455.155487060547,320.632385253906,355.709289550781,455.154510498047,Good
FT4680,460.163726806641,460.166015625,583.95458984375,599.378234863281,460.164871215821,Good
FT4689,461.150543212891,461.154174804688,358.775543212891,391.32275390625,461.15235900879,Good
FT4700,463.201507568359,463.20556640625,114.97216796875,160.249771118164,463.203536987304,Good
FT4712,466.173522949219,466.176330566406,367.469696044922,400.214691162109,466.174926757812,Good
FT4713,466.174011230469,466.175964355469,366.890747070312,396.637634277344,466.174987792969,Good
FT4771,473.193206787109,473.196746826172,584.264099121094,599.232482910156,473.194976806641,Good
FT4776,473.309265136719,473.312774658203,390.397155761719,437.361541748047,473.311019897461,Good
FT4803,475.114410400391,475.117004394531,600.894165039062,635.691955566406,475.115707397461,Good
FT4804,475.198638916016,475.200775146484,284.798797607422,320.179626464844,475.19970703125,Good
FT4872,486.037658691406,486.040100097656,1143.9482421875,1207.04602050781,486.038879394531,Bad
FT4894,488.355438232422,488.358612060547,149.554016113281,199.766159057617,488.357025146484,Good
FT4896,488.356628417969,488.359161376953,150.273223876953,214.847732543945,488.357894897461,Good
FT4916,490.372406005859,490.375366210938,148.112854003906,186.650009155273,490.373886108398,Good
FT4917,490.371826171875,490.376159667969,147.010635375977,204.350250244141,490.373992919922,Good
FT5042,505.211700439453,505.21533203125,583.4443359375,605.644592285156,505.213516235352,Good
FT5120,515.207641601562,515.211791992188,196.803436279297,233.409255981445,515.209716796875,Good
FT5121,515.208679199219,515.210693359375,196.793563842773,221.951171875,515.209686279297,Good
FT5137,516.210815429688,516.215270996094,197.770645141602,225.1962890625,516.213043212891,Good
FT5143,516.3427734375,516.345397949219,157.054229736328,209.792144775391,516.344085693359,Good
FT5150,517.21240234375,517.216796875,198.764266967773,219.971801757812,517.214599609375,Good
FT5266,530.128295898438,530.131958007812,582.429748535156,604.092407226562,530.130126953125,Good
FT5324,536.217346191406,536.218687850647,766.317199707031,789.504760742188,536.218017021027,Good
FT5349,537.188354492188,537.192321777344,200.273834228516,219.972366333008,537.190338134766,Good
FT5447,542.174560546875,542.178283691406,765.7265625,791.027587890625,542.176422119141,Good
FT5456,543.156677246094,543.162475585938,581.92578125,604.932922363281,543.159576416016,Good
FT5457,543.15869140625,543.1630859375,582.922790527344,606.182800292969,543.160888671875,Good
FT5467,544.146057128906,544.149291992188,278.216461181641,298.178405761719,544.147674560547,Good
FT5476,545.142028808594,545.145874023438,276.189819335938,301.727478027344,545.143951416016,Good
FT5477,545.142639160156,545.146423339844,275.571899414062,301.8544921875,545.14453125,Good
FT5487,546.144653320312,546.148376464844,277.944854736328,298.037963867188,546.146514892578,Good
FT5488,546.145324707031,546.150146484375,276.590698242188,298.856384277344,546.147735595703,Good
FT5489,546.14599609375,546.150329589844,277.682434082031,297.636474609375,546.148162841797,Good
FT5510,547.469177246094,547.471862792969,168.330535888672,217.611846923828,547.470520019531,Good
FT5534,549.484619140625,549.488647460938,164.543823242188,220.483032226562,549.486633300781,Good
FT5635,556.992126464844,556.996948242188,640.944213867188,681.272888183594,556.994537353516,Good
FT5641,557.166564941406,557.168090820312,541.242980957031,626.051635742188,557.167327880859,Bad
FT5708,565.197265625,565.200927734375,138.74951171875,163.233856201172,565.199096679688,Good
FT5712,566.199768066406,566.205139160156,140.302734375,160.766540527344,566.202453613281,Good
FT5720,567.123046875,567.127075195312,277.066741943359,306.875,567.125061035156,Good
FT5721,567.124633789062,567.127868652344,275.762420654297,309.541381835938,567.126251220703,Good
FT5722,567.125915527344,567.128051757812,276.136444091797,307.565155029297,567.126983642578,Good
FT5726,568.127197265625,568.130737304688,278.2880859375,301.787322998047,568.128967285156,Good
FT5727,568.127014160156,568.133239746094,277.165832519531,302.423858642578,568.130126953125,Good
FT5942,587.283752441406,587.2880859375,353.697937011719,392.345031738281,587.285919189453,Good
FT5947,588.285827636719,588.290222167969,356.233489990234,377.404602050781,588.288024902344,Good
FT6062,599.461242675781,599.46284649559,217.094772338867,269.933776855469,599.462044585686,Good
FT6090,601.476867675781,601.478535050354,214.39762878418,273.717956542969,601.477701363068,Good
FT6092,602.196960449219,602.19873046875,507.224182128906,542.836303710938,602.197845458984,Good
FT6096,602.480407714844,602.482116699219,216.205108642578,266.699462890625,602.481262207031,Good
FT6098,603.491149902344,603.495788574219,214.39762878418,267.141021728516,603.493469238281,Good
FT6131,611.462890625,611.467041015625,160.88525390625,204.265548706055,611.464965820312,Good
FT6146,613.478271484375,613.4833984375,160.88525390625,198.629547119141,613.480834960938,Good
FT6156,619.3076171875,619.312438964844,370.383056640625,395.114288330078,619.310028076172,Good
FT6189,625.476909803276,625.478637695312,214.847732543945,265.321258544922,625.477773749294,Good
FT6210,633.229614257812,633.233825683594,472.583374023438,572.148315429688,633.231719970703,Bad
FT6225,638.994567871094,639.000549316406,609.750061035156,720.780212402344,638.99755859375,Good
FT6227,638.996459960938,639.001586914062,610.581726074219,680.791320800781,638.9990234375,Meh
FT6266,649.47607421875,649.4794921875,214.847732543945,265.321258544922,649.477783203125,Good
FT6392,664.228088378906,664.231689453125,831.375061035156,844.451232910156,664.229888916016,Good
FT6393,664.228332519531,664.23291015625,830.849426269531,846.948791503906,664.230621337891,Good
FT6455,666.366638183594,666.371215820312,398.114196777344,450.323059082031,666.368927001953,Good
FT6459,667.369079589844,667.373718261719,421.5751953125,451.326354980469,667.371398925781,Good
FT6462,668.3818359375,668.385986328125,391.609771728516,477.600463867188,668.383911132812,Good
FT6463,668.3818359375,668.386047363281,416.189636230469,445.836822509766,668.383941650391,Good
FT6465,669.384338378906,669.390319824219,395.6025390625,449.884338378906,669.387329101562,Good
FT6485,673.336608886719,673.341796875,397.279724121094,455.196838378906,673.339202880859,Good
FT6492,674.338989257812,674.344177246094,413.713226318359,443.895263671875,674.341583251953,Good
FT6581,684.535766601562,684.542114257812,157.530075073242,211.725250244141,684.538940429687,Good
FT6583,684.536560058594,684.542236328125,153.204803466797,219.083068847656,684.539398193359,Good
FT6663,701.535217285156,701.542053222656,109.40283203125,155.306137084961,701.538635253906,Good
FT6706,706.557800292969,706.561889648438,102.520843505859,141.584823608398,706.559844970703,Good
FT6719,707.56201171875,707.565856933594,100.363586425781,157.712783813477,707.563934326172,Good
FT6739,709.575805664062,709.580688476562,88.021842956543,147.687026977539,709.578247070312,Good
FT6763,711.591369628906,711.596313476562,91.1458740234375,152.860748291016,711.593841552734,Good
FT6886,724.532897949219,724.538146972656,111.453773498535,152.926834106445,724.535522460938,Good
FT6893,725.534912109375,725.543029785156,102.628402709961,151.42822265625,725.538970947266,Good
FT6897,725.606994628906,725.614196777344,97.4356384277344,144.553558349609,725.610595703125,Good
FT6900,726.548217773438,726.551940917969,126.164947509766,155.792739868164,726.550079345703,Good
FT6901,726.549438476562,726.551353744698,122.846626281738,160.942535400391,726.55039611063,Good
FT6905,727.552062988281,727.557922363281,106.041259765625,157.909088134766,727.554992675781,Good
FT6910,728.563171386719,728.569519042969,124.28205871582,160.942535400391,728.566345214844,Good
FT6912,729.568115234375,729.572326660156,124.818252563477,155.828125,729.570220947266,Good
FT6920,730.558410644531,730.564086914062,84.0324325561523,143.889999389648,730.561248779297,Good
FT6936,732.574279785156,732.580322265625,84.8624877929688,156.876907348633,732.577301025391,Good
FT6940,733.577331542969,733.583557128906,95.4349136352539,142.959976196289,733.580444335938,Good
FT6943,733.578552246094,733.582397460938,94.1590270996094,157.931381225586,733.580474853516,Good
FT6945,733.578125,733.584899902344,109.450286865234,133.647033691406,733.581512451172,Good
FT6947,734.589172363281,734.59521484375,85.0433502197266,162.459625244141,734.592193603516,Meh
FT6949,734.589599609375,734.595581054688,90.1381378173828,146.106323242188,734.592590332031,Good
FT6952,735.593017578125,735.598083496094,93.8001403808594,157.931381225586,735.595550537109,Good
FT6992,738.619018554688,738.6240234375,86.6230087280273,161.446212768555,738.621520996094,Good
FT7014,740.568725585938,740.574829101562,194.123489379883,240.09440612793,740.57177734375,Good
FT7016,740.568969726562,740.576293945312,198.429290771484,245.476898193359,740.572631835937,Good
FT7066,750.546630859375,750.550903320312,122.771911621094,150.056137084961,750.548767089844,Good
FT7067,750.582153320312,750.587463378906,132.218231201172,180.302993774414,750.584808349609,Good
FT7068,751.550842285156,751.556701660156,101.670654296875,150.579345703125,751.553771972656,Good
FT7081,754.556640625,754.565856933594,60.3370971679688,131.045257568359,754.561248779297,Meh
FT7092,756.574035644531,756.579895019531,89.2249984741211,140.593658447266,756.576965332031,Good
FT7094,756.574523925781,756.582336425781,79.3666229248047,140.653762817383,756.578430175781,Good
FT7100,757.577514648438,757.583068847656,95.4349136352539,138.667877197266,757.580291748047,Good
FT7106,758.588439941406,758.596496582031,85.0433502197266,144.331909179688,758.592468261719,Good
